5.48668,7.2622,-4.24007
5.48626,7.26834,-4.25038
5.50821,7.12259,-4.08877
5.52255,6.98246,-3.92628
5.53122,6.8527,-3.77001
5.53157,6.72189,-3.60316
5.52167,6.56922,-3.3956
5.51582,6.44409,-3.22989
5.49991,6.30807,-3.03713
5.47312,6.19,-2.85878
5.44742,6.05703,-2.65885
5.40955,5.92552,-2.44813
5.36795,5.80362,-2.24514
5.32238,5.67154,-2.02456
5.27182,5.55862,-1.82689
5.21432,5.443,-1.61573
5.15844,5.33566,-1.41546
5.09401,5.22236,-1.20119
5.02683,5.12841,-1.0087
4.95719,5.02567,-0.802977
-0.0043618,0.974447,-0.809979
-0.00147843,1.00845,-0.796559
-0.00311129,1.03895,-0.788573
-0.00136954,1.07033,-0.781959
-0.00118305,1.09786,-0.76879
0.00141643,1.13322,-0.761779
-0.000797716,1.15818,-0.750704
-0.00132653,1.18415,-0.741035
-0.00171465,1.20969,-0.729877
-4.43995e-05,1.23302,-0.720128
-0.00162079,1.25536,-0.709564
-0.000215948,1.28117,-0.701672
-0.000928989,1.30211,-0.690395
-0.00185107,1.31863,-0.676927
-0.000567983,1.33864,-0.667706
0.000830051,1.3583,-0.659962
-0.00149414,1.37685,-0.64834
-0.00538975,1.39322,-0.637307
-0.00256985,1.40857,-0.629058
-0.00174365,1.42266,-0.621121
-0.00122076,1.4356,-0.609769
-0.00272005,1.44714,-0.598717
-0.00100961,1.45868,-0.588456
-0.000533037,1.46964,-0.581103
-0.00222027,1.4796,-0.56882
-0.00219007,1.48956,-0.559652
-0.00112657,1.49884,-0.550207
-0.00318839,1.50688,-0.539391
-0.00229942,1.51383,-0.530279
-0.0013939,1.52002,-0.519497
-0.00159165,1.52683,-0.510177
-0.00193637,1.53135,-0.49962
-0.00144825,1.5374,-0.488652
-0.00107591,1.5417,-0.479334
-0.00173255,1.5447,-0.469313
-0.000720189,1.54693,-0.458753
9.81387e-05,1.55055,-0.449044
-0.00201495,1.55108,-0.441009
-0.00277294,1.55285,-0.42913
-0.000677711,1.55507,-0.419307
-0.000741133,1.55635,-0.409017
-0.000552113,1.55508,-0.399434
-0.0013665,1.55597,-0.389642
-0.000615083,1.55412,-0.377975
1.72545e-05,1.5533,-0.369782
-0.000571347,1.55254,-0.358051
-0.00143865,1.54999,-0.346672
-0.00292756,1.54579,-0.337721
-0.00260166,1.54284,-0.32768
-0.0015894,1.53878,-0.318635
-0.00164629,1.53497,-0.308857
-0.000689358,1.52809,-0.297863
-0.000978349,1.52314,-0.288124
-0.0031341,1.516,-0.27874
0.000969157,1.50751,-0.269793
-0.000957701,1.4998,-0.257535
-0.00239386,1.49252,-0.249011
-0.00305502,1.48378,-0.237974
-0.00221486,1.4715,-0.229653
-0.00201969,1.46041,-0.217871
-0.00108666,1.45092,-0.21033
-0.00194833,1.43335,-0.197333
-0.000133546,1.42101,-0.189173
-0.00220564,1.40751,-0.178257
-0.00461869,1.39419,-0.166646
-0.000935523,1.37919,-0.158198
0.000275975,1.35741,-0.149459
-0.00106435,1.34248,-0.139568
-0.000126504,1.32287,-0.127691
-0.00256559,1.30007,-0.124487
-0.00273068,1.28065,-0.109633
-0.00479068,1.25906,-0.0986579
-0.00238259,1.23661,-0.0879756
-0.00604579,1.21308,-0.0761624
-0.00445658,1.18828,-0.0686381
-0.00387675,1.15996,-0.0575705
-0.00443346,1.13457,-0.0486341
-0.00111144,1.10471,-0.038306
-0.00197892,1.0776,-0.0290341
